country,revenue
US,1022.47
UK,2811.28
France,2412.67
Australia,1081.99
Canada,1971.37
Germany,1705.51
UK,1261.82
Canada,1645.56
UK,1438.34
UK,1791.76
UK,2481.5
Canada,2540.61
Japan,2476.05
US,2743.68
Japan,2457.2
US,2789.4
Japan,1846.9
Australia,1587.23
Germany,1321.9
France,2045.58
Australia,1528.83
Canada,3333.66
Japan,2843.41
US,1822.02
Japan,1900.69
Canada,1434.73
France,2099.18
Japan,1202.4
Canada,3163.95
Canada,1167.23
UK,1851.89
Japan,2107.03
Germany,1500.53
UK,2358.6
US,1016.44
Japan,1494.88
Japan,1068.64
Australia,1716.39
UK,1091.59
Germany,1357.15
Germany,2384.89
France,2187.9
US,2383.25
UK,1037.54
Canada,1182.03
UK,1807.89
France,1659.72
Australia,1249.0
UK,1051.65
UK,1728.97
Germany,2643.24
Japan,1893.94
France,1661.99
France,1236.44
Japan,1955.57
UK,1180.23
France,3834.82
UK,2537.67
Canada,1018.18
Japan,2464.6
Canada,3296.21
Germany,3712.53
UK,1499.47
Australia,3285.71
Germany,1225.08
Canada,1221.38
Japan,1049.84
Germany,1479.33
Canada,2631.19
Germany,1248.49
UK,1710.59
Canada,1365.83
France,1043.44
US,2932.17
France,1218.04
US,1598.15
Canada,1003.18
Canada,1078.6
Germany,1706.73
France,1884.53
UK,1495.33
Japan,1724.29
Australia,1582.89
UK,1296.88
Canada,2676.79
UK,3082.49
France,1810.71
US,2268.5
Germany,3990.18
Australia,1396.81
UK,2035.81
Germany,1264.44
US,1160.37
Canada,2229.06
France,2041.01
France,1350.07
Germany,2580.02
Canada,1444.42
France,3007.92
UK,1014.84
UK,3915.99
Japan,1405.64
Australia,2041.68
US,1256.06
Australia,3059.12
Australia,1548.13
UK,2641.85
Canada,1848.83
US,1201.91
Australia,1472.4
Australia,1434.23
UK,1700.79
France,1801.62
UK,1914.86
Japan,1305.73
UK,2138.79
France,2082.13
Germany,1890.49
France,1132.91
Canada,1090.35
Japan,2478.95
UK,2669.37
Japan,1150.18
Germany,1084.44
Canada,2443.68
Australia,3467.36
Japan,1440.54
Australia,1123.59
Japan,1241.12
Japan,2112.13
Australia,2892.25
France,1570.17
France,1985.6
Germany,1339.4
Canada,1286.48
UK,1092.93
Germany,3168.61
Canada,2625.15
France,3055.91
Australia,1342.62
Germany,1047.38
Australia,1081.64
France,1800.63
Canada,1188.19
Canada,1228.75
US,1336.7
Germany,2931.7
US,1126.11
Australia,1409.75
UK,1822.5
Germany,1186.98
Canada,1166.02
Japan,1824.25
Australia,1356.5
UK,2278.94
Australia,1849.83
Australia,2790.07
US,1523.94
US,1338.21
Canada,3036.13
Australia,1000.18
Germany,1646.24
France,1338.45
UK,1432.16
Australia,1389.44
UK,1739.71
Germany,1688.45
Australia,2230.73
Germany,1344.04
Canada,1203.44
Australia,3032.59
Germany,3080.51
Canada,1458.68
UK,3095.02
Canada,1256.52
UK,2388.62
Germany,2893.44
Australia,2653.95
France,1136.96
France,1817.0
Japan,1868.08
France,1654.8
Canada,1750.79
UK,2208.28
Japan,1487.8
Germany,3278.51
Germany,1083.08
US,1165.58
Germany,2621.78
US,2060.71
UK,3093.26
Germany,2780.75
Australia,2963.58
US,1342.97
Japan,1583.99
Germany,1334.3
Japan,1008.99
US,1650.44
UK,2318.59
UK,2688.21
US,2716.0
Australia,2438.15
UK,1294.52
UK,1602.6
France,1120.21
UK,1640.18
UK,2425.72
Canada,1120.36
Australia,2350.15
Japan,1383.2
Germany,4017.43
Japan,1201.4
Australia,3022.07
Germany,1196.99
US,1223.48
France,1689.08
US,1435.77
US,2103.4
Germany,1273.28
US,2664.61
Australia,2409.71
Canada,1156.97
UK,1271.33
UK,1179.55
Germany,1196.49
Germany,2565.39
Germany,2261.82
Germany,1852.82
UK,1530.27
Germany,1059.0
Australia,1886.32
Australia,2716.8
Germany,1590.23
Australia,1665.03
Germany,1686.07
France,2333.5
US,1466.25
Germany,2118.52
US,1949.95
Australia,1236.32
US,1143.48
Japan,1483.44
Australia,3861.78
France,1017.99
Japan,1853.07
UK,2690.36
France,2416.42
Australia,1852.95
Japan,1281.75
Australia,1142.79
Germany,1323.75
Canada,2128.64
US,2012.12
Germany,1299.36
UK,2392.3
US,2776.64
UK,1453.08
UK,1733.23
US,2573.47
Germany,3479.58
UK,1035.02
Germany,1030.49
US,1997.13
France,3028.1
France,1353.66
US,2690.93
US,1874.48
France,1216.84
Germany,1653.15
US,2152.4
Japan,2683.58
UK,1043.21
Canada,2402.36
Germany,1775.39
France,1101.07
Canada,2020.59
UK,2284.96
UK,1966.77
UK,1107.5
Australia,1127.72
Germany,1560.17
US,1871.9
UK,1110.72
France,1750.7
Australia,2532.47
Australia,2607.02
US,1711.8
UK,2495.64
Canada,2608.92
UK,2625.57
Canada,1226.32
France,2870.4
US,1158.6
Canada,1691.03
Canada,2622.28
Australia,1623.87
Canada,2601.86
UK,1252.02
Germany,1169.06
Germany,1336.19
Canada,2375.29
UK,2326.78
UK,1162.75
Canada,1400.04
France,1352.72
Japan,1062.31
Canada,1370.43
Canada,1162.34
France,2400.34
US,3056.32
Australia,1744.6
Canada,1424.44
France,2614.26
Japan,1070.05
Canada,1396.02
UK,1504.83
Australia,2155.81
Australia,1078.04
France,1721.54
UK,1060.11
US,2170.25
Japan,2503.96
US,1808.39
Australia,3247.9
Australia,1584.43
France,1433.29
Germany,2135.12
France,2120.47
Canada,1048.23
Australia,1082.21
Australia,2105.26
France,2217.28
US,1262.87
US,1485.5
UK,1238.31
France,1933.84
Canada,2436.58
UK,1288.91
Canada,1970.1
Germany,1949.24
Japan,1220.95
France,1191.04
Canada,2984.38
France,1693.72
UK,1657.56
US,2046.49
US,1022.85
UK,1392.45
Japan,2962.02
Germany,1277.81
Australia,2292.62
Japan,1002.08
Germany,1118.09
Australia,1625.04
Germany,1974.87
UK,2503.99
Japan,1928.76
Australia,1681.47
Australia,1531.94
France,1797.03
Canada,3069.85
Japan,1509.98
UK,3028.96
UK,2057.17
Germany,1371.05
France,1464.54
Australia,3007.22
France,1302.23
Japan,1487.86
UK,1096.46
Australia,2511.95
Canada,1440.48
Germany,3651.41
UK,1976.46
US,1658.56
UK,1189.83
UK,1196.19
France,2355.13
UK,1202.11
Canada,2872.8
Germany,1130.66
US,1257.66
Canada,1114.62
Canada,1008.62
Japan,1040.81
Australia,1689.02
France,1351.04
Australia,1444.27
Canada,2544.39
France,1448.04
Australia,1758.29
Germany,1119.47
US,1646.35
UK,2204.76
US,2240.33
UK,2388.18
Australia,3812.56
France,1309.98
Canada,1602.35
Japan,2633.02
France,1362.61
Australia,1275.05
Japan,4268.47
Germany,1419.46
Germany,3226.12
US,2100.0
Germany,2202.27
Germany,2189.62
US,2988.87
Germany,1261.18
US,1191.39
Germany,1582.04
France,3288.91
UK,2338.42
Japan,1125.06
Australia,1075.83
Germany,1194.48
Japan,1761.95
France,1013.11
Canada,1754.34
UK,1615.87
Japan,1458.5
UK,1765.52
France,2042.26
Japan,4255.36
Australia,2756.76
France,1166.38
Germany,1001.75
US,1104.77
Canada,1503.71
Germany,1068.35
Germany,3933.04
UK,2020.67
UK,1398.7
US,1261.67
France,1035.35
Japan,2902.16
Germany,1043.81
France,1649.74
Australia,3159.45
France,1425.91
Canada,1555.19
Australia,1874.49
Japan,1181.46
Japan,1145.55
Australia,1374.9
Japan,1217.7
UK,1013.13
UK,1048.44
Germany,2207.28
Germany,1353.04
Canada,1439.63
France,1583.54
UK,1390.42
Japan,1567.91
Australia,1376.68
US,1330.94
Australia,1136.21
France,1436.29
US,2724.7
France,1603.69
France,1953.58
Australia,3264.59
Germany,2175.17
US,2204.08
Japan,3877.32
Canada,1504.53
Japan,1729.43
Australia,1777.38
Germany,2131.5
France,1093.3
France,1720.05
US,1426.96
US,1485.43
Canada,1961.33
France,2428.59
Australia,1173.6
Japan,1231.68
Canada,2160.27
Japan,1715.36
Japan,1728.7
Canada,1190.14
US,1978.42
France,1620.29
France,1733.36
France,2621.09
Germany,1285.42
US,2558.55
France,1059.04
France,2984.29
Canada,1413.24
France,1223.45
Japan,1122.04
Germany,2332.68
Germany,2037.5
France,2891.9
Canada,2921.62
UK,1788.14
Australia,1539.25
Germany,2261.28
Japan,1246.83
US,2693.27
Australia,2253.76
Germany,3872.97
France,3003.54
US,2462.3
France,2052.93
Australia,1487.98
Canada,1977.91
Australia,3012.66
Canada,1285.21
France,2936.7
UK,1767.08
Canada,2270.13
Japan,1422.49
France,3644.81
Australia,2018.64
Canada,1046.39
France,2509.56
Canada,1952.77
Germany,1628.59
Japan,1664.94
France,1284.7
Germany,1375.97
Australia,2626.32
Canada,1754.18
France,1392.56
Canada,2597.68
Australia,3202.05
France,1249.35
France,1209.98
US,1016.44
Japan,2625.72
Japan,2351.07
Germany,3204.57
UK,1179.83
UK,1433.54
Canada,1781.76
France,2211.17
France,1316.77
France,2650.84
Canada,1980.13
Japan,3343.29
UK,1707.44
Germany,2372.59
France,1491.06
Germany,1425.09
US,1021.2
Canada,1706.49
France,1802.97
Germany,1238.97
Canada,1710.27
US,1066.11
Australia,1988.43
France,3070.35
France,1780.57
France,2646.91
Australia,2801.05
Australia,1264.86
Germany,1555.99
Australia,1966.79
Australia,2568.57
US,1755.51
UK,1785.92
Canada,2214.63
Japan,1220.19
Germany,1100.65
Canada,2279.13
US,1460.43
Japan,2884.52
US,1062.62
France,3125.48
Australia,1647.22
Germany,2180.74
US,1452.22
Japan,1733.02
US,1109.0
Germany,1098.17
France,1497.43
Germany,1629.45
UK,1807.54
Germany,2635.26
US,1004.84
Canada,2057.63
UK,1526.26
Australia,1742.79
Japan,1817.15
Japan,1001.79
Canada,3435.77
Germany,1156.14
Canada,1543.92
Australia,1752.49
Canada,2528.88
Canada,1410.59
Germany,1743.82
UK,1481.02
France,2122.91
UK,1353.76
Australia,2004.77
Canada,1469.45
Germany,2163.46
Canada,3273.77
Germany,1447.66
US,1217.3
Japan,2345.23
Japan,1146.6
Japan,2912.87
France,1726.61
Japan,1790.32
US,2382.45
Canada,1412.37
US,3826.33
France,1315.06
France,2258.8
Canada,1515.55
Germany,1835.54
Australia,1443.84
Germany,2456.38
US,2722.44
Australia,1123.98
US,1080.31
Germany,1224.95
France,3744.59
Australia,2876.42
Japan,1428.02
France,1817.48
UK,1073.46
UK,1125.44
Australia,1047.22
US,1727.55
US,1159.32
Australia,1004.46
Japan,1424.34
France,2486.15
UK,1935.64
Japan,2538.99
France,1682.62
Canada,1047.96
France,4009.48
UK,1202.08
France,1271.98
UK,1988.78
Australia,1100.42
US,1072.32
US,1057.8
Australia,3456.65
Australia,1165.7
France,1750.9
Germany,2013.92
UK,1656.45
Canada,1795.1
UK,1091.6
Australia,2377.64
France,2275.99
Germany,2388.97
UK,1669.61
Japan,1222.11
US,1698.85
Australia,1258.18
Canada,2116.65
Germany,1778.34
Japan,1613.2
US,1711.12
Germany,1800.21
France,1615.2
UK,1007.68
UK,1372.95
US,2333.03
Japan,1000.43
UK,1723.63
UK,1190.76
Japan,2223.28
Australia,1682.1
Australia,1585.97
Canada,1356.66
UK,1263.31
US,1134.75
Australia,2741.93
Australia,2475.14
Japan,1839.89
Australia,1195.36
France,1105.34
UK,3068.51
UK,1051.75
Canada,3112.11
France,2513.73
Germany,2146.04
US,1559.49
Germany,1865.93
US,3134.64
Japan,1642.86
Germany,1237.03
Canada,2028.75
Germany,1295.48
Australia,1886.77
France,3014.65
US,2286.45
Australia,1342.3
Germany,2367.08
France,1520.16
Japan,1549.73
Germany,1120.43
Canada,1258.1
Australia,2171.03
France,1311.21
UK,1039.64
Canada,1485.62
US,2475.98
France,3600.01
US,1906.02
Japan,1626.78
Canada,3124.54
Canada,1558.86
UK,1152.05
Canada,1321.62
Canada,1164.56
Germany,1935.81
US,2529.43
Japan,3794.32
Canada,2844.66
US,1568.78
Germany,2673.11
US,1151.65
Germany,1755.41
US,1472.0
US,1154.78
Japan,1116.83
Australia,1433.5
Canada,1777.26
Japan,4025.65
Germany,1028.16
Australia,3821.88
Canada,1856.12
Japan,2777.08
UK,3181.15
UK,1223.62
Australia,1244.47
France,1693.58
Germany,2309.8
Germany,1036.43
US,1068.13
Japan,1087.57
Japan,2342.07
Australia,1538.93
US,1726.03
Canada,1171.61
UK,1183.3
UK,2825.28
US,1860.52
Germany,2427.78
Canada,1158.15
US,1771.87
France,1154.95
France,1142.08
Germany,1380.58
Japan,3439.38
Japan,1195.1
UK,1413.2
France,1615.86
Canada,1324.66
France,1710.74
Japan,1833.35
Australia,2514.06
Australia,1278.69
Canada,3963.47
Germany,1016.63
Australia,1928.81
US,1241.18
UK,1144.92
Japan,1116.77
Australia,1537.78
Canada,1572.57
France,2345.61
France,4087.76
US,2061.31
Australia,2224.17
France,1582.04
US,2153.03
Australia,1435.84
US,1636.63
Germany,2499.31
Germany,1171.71
Germany,2176.04
US,1933.6
Canada,2570.42
Germany,2172.65
Canada,1770.91
Australia,1694.3
France,2787.88
Australia,2199.96
Australia,2084.0
Australia,1331.54
Japan,1158.4
Germany,2077.46
UK,1944.28
Australia,3407.29
Germany,2455.59
US,1353.29
Germany,3588.52
Australia,1772.26
Japan,1748.43
Japan,1525.16
France,1588.39
Australia,1600.31
Canada,2202.14
France,1333.33
US,1004.8
Japan,1966.92
Germany,1020.93
France,1117.88
Japan,1995.99
UK,2237.03
Germany,1742.11
US,1125.1
Australia,1250.61
Australia,1085.05
Canada,3014.05
UK,3004.45
US,1884.95
France,2428.29
France,2900.08
Canada,3198.57
Canada,2252.48
US,3525.3
France,1450.97
Canada,2071.51
Australia,1389.73
Australia,1913.92
Japan,1072.76
US,2109.77
US,1370.8
Australia,1092.7
Japan,2022.22
Canada,1350.77
Germany,1122.72
US,1415.78
Australia,1583.6
Japan,1549.65
France,1222.17
Australia,1294.57
Canada,1037.67
Canada,2095.09
Germany,2732.04
UK,1114.73
Germany,2637.18
Japan,1224.9
Canada,1757.33
Australia,1306.37
US,1273.21
UK,2316.85
France,1796.04
Canada,1682.43
Japan,2923.03
UK,1267.84
Japan,2508.73
Canada,1444.52
Germany,1942.69
France,1089.9
US,1376.37
Germany,3938.91
UK,1019.04
Japan,1755.34
Canada,1044.56
Canada,2911.96
France,1738.48
Germany,2219.68
Japan,1792.34
UK,3637.97
US,2384.24
US,3056.46
Germany,1996.05
Canada,2909.67
US,1757.29
Germany,1944.49
Germany,3132.32
Australia,1163.21
Germany,1041.25
Japan,3492.22
UK,2267.27
UK,2554.64
US,2601.07
US,1292.44
France,1581.13
US,2680.71
Japan,3085.11
France,1734.78
Germany,2940.31
France,1626.81
Japan,1174.84
France,1884.61
Japan,1019.35
Germany,1035.23
UK,1608.26
UK,1335.88
Australia,2393.76
UK,1327.1
Japan,1712.22
Japan,1220.78
US,1653.21
Canada,1103.71
Australia,2861.4
Germany,2104.3
US,1709.42
US,1333.73
France,1229.72
US,2650.25
Japan,1261.14
Germany,1030.72
France,3026.92
Australia,2194.79
US,1894.45
Australia,2112.1
UK,2377.95
UK,1039.69
UK,3064.55
US,1476.05
UK,3433.85
Germany,1880.07
France,3969.87
France,3509.26
US,1133.04
France,1147.33
Germany,3761.11
Japan,1482.62
France,2263.92
Australia,3234.0
Germany,2769.34
UK,1129.5
Australia,1020.81
Canada,1301.79
Canada,1640.83
Germany,1044.18
Japan,2354.03
Japan,2436.15
US,1847.06
Canada,2830.57
Australia,1305.29
Australia,1086.82
France,2311.17
Germany,1175.95
Japan,2942.07
Japan,1252.41
Canada,1320.72
US,1696.45
Australia,1145.76
Japan,1360.48
France,2265.16
UK,1179.99
Australia,2215.22
Australia,2888.31
US,1483.52
UK,2109.47
Canada,1177.27
Australia,2636.55
UK,1702.13
UK,1879.58
Japan,2590.84
Australia,1433.28
Germany,3054.81
Australia,2490.04
France,2834.82
Canada,3510.56
Germany,1271.12
Japan,2635.35
France,1948.99
Australia,1056.4
Germany,3191.55
US,1961.06
UK,1474.04
Germany,1248.95
Canada,1936.99
France,1415.86
US,1630.81
UK,1591.52
Germany,1093.49
France,1371.03
Australia,1562.5
France,1258.82
Canada,1779.21
US,2238.36
France,2815.45
Japan,2996.34
US,3537.17
Australia,1309.17
US,3184.35
France,3477.22
Germany,3539.85
France,1079.29
France,1973.31
UK,1617.92
Canada,1827.99
Australia,1255.81
Australia,1094.16
US,2721.64
Canada,2264.32
Canada,3524.28
Australia,2050.25
Japan,1622.84
Australia,1638.44
France,1843.76
Canada,1164.26
US,1256.11
Germany,1103.05
France,2410.76
Canada,2376.26
Canada,1246.06
UK,1449.87
US,4365.9
Japan,1648.84
US,1079.31
France,1199.36
UK,1118.08
UK,1195.48
UK,2632.88
France,1736.09
Canada,1490.62
France,1085.4
Canada,2693.04
UK,1366.54
Japan,2678.26
France,2111.16
Canada,1217.72
US,1034.84
UK,1364.4
Australia,2006.04
France,1726.32
US,1848.65
Canada,1400.27
UK,2909.06
Japan,2933.65
Japan,3656.6
France,1843.52
France,1906.88
Australia,1725.84
UK,1549.19
Australia,2263.54
Germany,2772.95
France,3368.78
France,1698.34
Australia,2875.48
UK,3029.69
France,1721.66
Canada,3227.7
US,1678.09
US,1204.23
France,2975.18
UK,1495.98
US,1273.47
Germany,2824.22
Germany,2087.45
Canada,2005.16
US,1002.76
Japan,4119.75
UK,1614.48
US,1665.47
Japan,1512.87
US,2113.57
Japan,2333.41
US,1192.95
Japan,1160.84
Japan,2061.44
France,1733.09
Germany,1378.61
France,2411.23
Japan,1090.87
Australia,2612.95
Canada,1352.68
US,2234.82
UK,1073.17
US,1618.72
US,1325.97
Australia,1049.65
Germany,3836.24
France,1134.45
Canada,3937.03
Canada,2378.12
Japan,2502.82
US,1470.46
Australia,1176.71
US,2004.57
France,1246.19
Australia,2082.42
France,2219.76
Australia,1169.77
Germany,1066.56
Canada,1055.93
Canada,2273.4
Canada,1429.18
UK,2199.04
Canada,1151.31
France,1862.87
Germany,1258.52
US,2442.77
Canada,1943.35
Canada,2880.86
Japan,1057.48
UK,1352.99
Canada,1959.03
UK,1586.39
Australia,1062.18
Australia,1940.56
UK,2641.6
Australia,3534.38
Germany,1290.59
US,3078.5
Germany,2221.56
US,2723.84
UK,1790.47
Australia,3005.56
Germany,1205.68
Germany,1932.61
UK,2080.88
Germany,1495.46
France,2918.62
Japan,1490.69
Australia,4205.79
Japan,1009.05
Canada,1252.92
UK,1365.62
France,2508.88
UK,1993.14
France,1938.55
Canada,1402.33
UK,1246.58
Canada,2853.65
France,2131.77
UK,2388.65
US,2735.91
UK,1888.73
Japan,2744.12
Australia,3255.21
Australia,2277.46
France,2910.73
Germany,2465.81
US,1773.88
France,1272.03
Japan,3862.07
Germany,1721.78
US,1318.69
Australia,1421.31
UK,1641.62
Canada,3415.53
Germany,1813.88
France,2278.1
US,1321.79
Canada,3632.69
Australia,4164.79
Germany,1102.05
Canada,1656.4
Australia,2813.53
Australia,1196.2
Australia,1931.34
US,3246.16
UK,2991.84
US,1594.95
Germany,2337.68
Japan,1644.47
Germany,2180.11
Canada,2136.32
Germany,1360.6
Canada,1455.48
Australia,2242.32
UK,2011.83
Japan,2598.0
Germany,3199.48
UK,1046.08
US,1053.64
UK,2764.74
Germany,1190.28
US,2189.29
UK,1431.21
Australia,1687.95
France,2766.27
Germany,3242.86
UK,1372.72
Japan,1021.2
France,2755.54
Australia,1288.44
US,2849.94
France,1231.26
France,2774.33
UK,1787.24
France,2529.07
Australia,1737.48
Germany,2063.93
Australia,2237.87
Germany,1202.2
UK,2017.75
Australia,3069.94
Canada,1523.41
Australia,2080.49
Australia,2546.67
Australia,2406.02
Japan,2057.21
Australia,1071.59
UK,1970.35
UK,2001.26
Australia,2256.36
France,2412.56
UK,1547.31
Japan,1495.99
Canada,1812.34
Germany,1762.51
Germany,1473.27
UK,1560.6
Canada,2224.7
UK,1302.21
France,1163.78
UK,1303.07
France,2404.34
Australia,2281.96
UK,1159.71
Germany,1263.89
Germany,1229.24
UK,1713.09
Canada,2712.44
Canada,1867.36
Australia,1056.81
France,2330.77
Australia,1172.52
Canada,1751.89
Germany,1406.86
Australia,1159.11
France,3510.14
Australia,1855.01
Canada,3252.0
Australia,1084.78
Canada,2169.07
Canada,2338.74
UK,2346.79
Canada,1183.88
Germany,1453.57
Canada,1979.74
US,3391.74
US,3450.63
France,1478.57
Australia,1024.28
US,1659.65
US,1527.35
Germany,2822.02
France,1097.14
Canada,1905.38
Canada,1546.39
Germany,3480.96
Australia,1044.62
Japan,2381.17
US,1265.47
Australia,1446.24
Canada,1613.17
US,3148.73
Japan,2449.41
Germany,2989.34
Canada,2820.12
Japan,1115.6
UK,2187.64
Australia,1192.58
UK,1957.51
Canada,1975.22
Japan,1965.09
France,1254.62
US,2176.02
France,1303.69
Germany,2010.95
Japan,1660.74
Canada,3473.32
Australia,1043.04
US,1032.7
Australia,1025.47
US,1532.44
Japan,1897.92
Germany,3661.72
Germany,1347.18
Germany,1063.93
UK,1114.67
Japan,1003.94
France,1349.87
Germany,1055.17
Japan,1062.12
Japan,2518.49
France,1080.3
France,3363.82
France,3531.81
US,1234.11
Germany,3072.84
Canada,2936.84
US,2538.54
Germany,1660.95
Australia,2208.32
France,3048.4
Germany,3301.9
US,1489.56
Australia,1400.66
Japan,1194.86
Australia,1336.75
Japan,2500.79
Germany,1123.88
Canada,1909.45
France,2577.44
Germany,2355.6
Japan,2628.08
UK,1134.07
Japan,1602.31
Japan,1507.87
Australia,1044.72
Japan,2886.27
France,1866.91
Canada,1328.36
Canada,2528.88
US,1756.34
France,1009.17
Germany,1276.41
France,2497.22
US,2342.04
UK,1678.53
Germany,2437.72
UK,2092.3
US,2988.44
Germany,2101.31
UK,1809.15
France,2245.44
Japan,1482.66
Canada,2037.18
UK,1428.87
Canada,2503.61
France,2236.43
Germany,1249.31
UK,1511.73
France,1719.68
Japan,1585.19
Australia,1809.99
Japan,1539.15
Japan,2308.04
France,2139.52
Japan,3985.43
Japan,1952.6
Australia,1731.48
Germany,3382.65
France,2081.79
US,1316.96
Australia,1726.39
Australia,1937.22
Australia,1168.23
Australia,1027.42
UK,1086.03
Germany,1151.26
France,1063.17
UK,1441.1
Canada,1264.0
UK,1944.74
Germany,1029.08
Japan,1638.37
Japan,1177.78
Japan,1806.75
Canada,1387.58
UK,2991.26
US,2576.67
France,1077.39
France,2508.14
Canada,1073.41
US,1050.34
Canada,1876.08
UK,1173.82
Japan,1806.5
Japan,1484.07
Canada,1459.54
Canada,3583.47
US,1761.33
France,1662.36
Canada,2695.41
Canada,1930.48
US,2460.39
US,1213.81
Germany,1328.95
Germany,1225.39
Canada,1591.6
UK,2419.66
Canada,2282.36
Japan,1645.24
Germany,2092.68
US,1805.14
UK,1334.69
Australia,1928.35
Germany,3787.39
Germany,1751.27
Canada,2958.5
US,2911.77
Canada,1358.66
US,2671.48
US,1319.3
Canada,1562.89
US,1446.97
Japan,1102.82
Germany,1835.39
Australia,1446.73
Canada,1447.66
Japan,1266.9
Canada,1459.1
US,1366.53
Australia,1523.89
France,1008.93
US,2507.76
Japan,2105.24
Japan,2276.1
US,1731.1
Japan,2396.15
Australia,2050.57
Japan,1202.98
US,1947.99
Canada,1900.3
Germany,1232.69
Australia,1675.08
France,1809.8
Germany,2775.6
US,1086.28
UK,2204.86
UK,2061.13
France,1076.75
France,1186.87
France,1902.52
Germany,2167.72
France,2572.48
US,2245.29
Japan,2022.75
Canada,2556.26
UK,1494.66
France,2900.37
France,1669.91
Japan,2084.82
US,1227.33
France,1206.32
Australia,1297.09
Japan,1101.84
Japan,2949.17
Australia,1929.91
Canada,1244.27
Japan,3044.16
Australia,1399.31
Australia,1838.38
Canada,1700.61
Germany,2410.26
Canada,1534.85
France,1112.22
Australia,1047.74
Australia,1626.93
Japan,2184.92
Germany,1594.44
